i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 169)| 	Tue Jul  2 18:58:09 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 169)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 169)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 170)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 170)| 	Tue Jul  2 18:58:09 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 170)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 170)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 171)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 171)| 	Tue Jul  2 18:58:09 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 171)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 171)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 172)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 172)| 	Tue Jul  2 18:58:09 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 172)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 172)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 173)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 173)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 173)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 173)| 	Tue Jul  2 18:58:09 2019

Connect		 |(Client 174)| 	Tue Jul  2 18:58:09 2019

Send message	 |(Client 174)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 174)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 174)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 175)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 175)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 175)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 175)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 176)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 176)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 176)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 176)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 177)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 177)| 	Tue Jul  2 18:58:09 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 177)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 177)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 178)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 178)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 178)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 178)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 179)| 	Tue Jul  2 18:58:09 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 179)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 179)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 179)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 180)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 180)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 180)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 180)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 181)| 	Tue Jul  2 18:58:09 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 181)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 181)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 181)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 182)| 	Tue Jul  2 18:58:09 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 182)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 182)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 182)| 	Tue Jul  2 18:58:09 2019

Connect		 |(Client 183)| 	Tue Jul  2 18:58:09 2019

Send message	 |(Client 183)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 183)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 183)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 184)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 184)| 	Tue Jul  2 18:58:09 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 184)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 184)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 185)| 	Tue Jul  2 18:58:09 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 185)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 185)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 185)| 	Tue Jul  2 18:58:09 2019

Connect		 |(Client 186)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 186)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 186)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 186)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 187)| 	Tue Jul  2 18:58:09 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 187)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 187)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 187)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 188)| 	Tue Jul  2 18:58:09 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 188)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 188)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 188)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 189)| 	Tue Jul  2 18:58:09 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 189)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 189)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 189)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 190)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 190)| 	Tue Jul  2 18:58:09 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 190)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 190)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 191)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 191)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 191)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 191)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 192)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 192)| 	Tue Jul  2 18:58:09 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 192)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 192)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 193)| 	Tue Jul  2 18:58:09 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 193)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 193)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 193)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 194)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 194)| 	Tue Jul  2 18:58:09 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 194)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 194)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 195)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 195)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 195)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 195)| 	Tue Jul  2 18:58:09 2019

